UserName,Sentiment
1,Neutral
2,Positive
3,Positive
4,Positive
5,Extremely Negative
6,Positive
7,Positive
8,Neutral
9,Positive
10,Negative
11,Neutral
12,Extremely Positive
13,Extremely Positive
14,Positive
15,Positive
16,Positive
17,Neutral
18,Neutral
19,Extremely Positive
20,Positive
21,Extremely Negative
22,Neutral
23,Extremely Positive
24,Extremely Positive
25,Negative
26,Extremely Positive
27,Negative
28,Extremely Negative
29,Negative
30,Extremely Negative
31,Negative
32,Extremely Positive
33,Neutral
34,Extremely Positive
35,Negative
36,Neutral
37,Positive
38,Positive
39,Negative
40,Positive
41,Extremely Positive
42,Positive
43,Extremely Negative
44,Neutral
45,Neutral
46,Negative
47,Extremely Positive
48,Positive
49,Extremely Positive
50,Neutral
51,Extremely Negative
52,Neutral
53,Negative
54,Positive
55,Extremely Negative
56,Extremely Positive
57,Extremely Negative
58,Positive
59,Extremely Positive
60,Neutral
61,Negative
62,Neutral
63,Positive
64,Extremely Positive
65,Neutral
66,Extremely Negative
67,Negative
68,Negative
69,Positive
70,Positive
71,Neutral
72,Positive
73,Neutral
74,Neutral
75,Positive
76,Extremely Positive
77,Extremely Negative
78,Negative
79,Extremely Negative
80,Positive
81,Positive
82,Positive
83,Extremely Negative
84,Negative
85,Extremely Negative
86,Positive
87,Negative
88,Neutral
89,Negative
90,Extremely Positive
91,Extremely Positive
92,Negative
93,Negative
94,Extremely Positive
95,Positive
96,Extremely Positive
97,Positive
98,Positive
99,Positive
100,Negative
101,Extremely Negative
102,Negative
103,Extremely Positive
104,Positive
105,Extremely Negative
106,Extremely Positive
107,Positive
108,Extremely Negative
109,Neutral
110,Positive
111,Positive
112,Positive
113,Negative
114,Positive
115,Extremely Negative
116,Positive
117,Negative
118,Positive
119,Negative
120,Positive
121,Extremely Negative
122,Extremely Positive
123,Negative
124,Positive
125,Extremely Positive
126,Extremely Negative
127,Extremely Negative
128,Negative
129,Negative
130,Positive
131,Extremely Positive
132,Positive
133,Positive
134,Extremely Positive
135,Positive
136,Negative
137,Negative
138,Negative
139,Extremely Positive
140,Extremely Positive
141,Negative
142,Negative
143,Positive
144,Neutral
145,Positive
146,Extremely Negative
147,Negative
148,Negative
149,Positive
150,Extremely Positive
151,Neutral
152,Positive
153,Positive
154,Negative
155,Positive
156,Neutral
157,Positive
158,Extremely Positive
159,Positive
160,Neutral
161,Extremely Positive
162,Extremely Negative
163,Extremely Negative
164,Positive
165,Extremely Negative
166,Negative
167,Positive
168,Extremely Positive
169,Positive
170,Negative
171,Extremely Negative
172,Extremely Negative
173,Positive
174,Extremely Positive
175,Neutral
176,Neutral
177,Extremely Negative
178,Negative
179,Extremely Positive
180,Positive
181,Neutral
182,Neutral
183,Extremely Negative
184,Neutral
185,Positive
186,Extremely Positive
187,Neutral
188,Neutral
189,Neutral
190,Negative
191,Negative
192,Negative
193,Extremely Positive
194,Positive
195,Positive
196,Neutral
197,Extremely Positive
198,Neutral
199,Extremely Positive
200,Positive
201,Positive
202,Neutral
203,Positive
204,Positive
205,Negative
206,Extremely Negative
207,Negative
208,Positive
209,Positive
210,Extremely Positive
211,Neutral
212,Neutral
213,Extremely Negative
214,Positive
215,Negative
216,Negative
217,Neutral
218,Negative
219,Neutral
220,Extremely Negative
221,Neutral
222,Negative
223,Positive
224,Negative
225,Positive
226,Negative
227,Positive
228,Neutral
229,Neutral
230,Positive
231,Neutral
232,Positive
233,Negative
234,Neutral
235,Extremely Negative
236,Positive
